City,Zip Code,Longitude,Latitude,Inspection Frequency,Compliant,Unit Count,Units Inspected,Average Violations Per Unit,Severity Index,No Violations Observed,Infested Units Percentage,Units with Mold,Analysis Rating
Takoma Park,20912,-76.99645372,38.98794118,1,0,6,12,0.5,0.97,7,0,0,compliant
Takoma Park,20912,-77.00057348,38.99045903,3,0,4,4,0,0,4,0,0,compliant
Silver Spring,20904,-76.94088443,39.07751845,1,0,352,349,1.02,1.58,80,0.02,0,at-risk
Takoma Park,20912,-77.00047141,38.99200215,1,0,1,2,0,0,2,0,0,compliant
Gaithersburg,20877,-77.20500944,39.13657798,1,0,109,102,1.29,1.24,44,0.08,0,compliant
Chevy Chase,20815,-77.09379538,38.97862313,1,0,11,12,0.08,0.08,11,0,0,compliant
Takoma Park,20912,-77.0006157,38.99379784,3,0,6,6,0.66,0.66,4,0,0,compliant
TAKOMA PARK,20912,0,0,1,0,3,4,0.25,0.25,3,0,0,compliant
Takoma Park,20912,-76.99661905,38.9877627,2,0,7,0,0,0,0,0,0,TBD
Takoma Park,20912,-77.00079865,38.99155734,3,0,3,2,0.5,1,1,0,0,compliant
Silver Spring,20902,-77.04828447,39.04334925,2,0,133,1,1,1,0,0,0,compliant
TAKOMA PARK,20912,-76.99610192,38.98744146,1,0,5,4,0,0,1,0,0,compliant
Takoma Park,20912,-76.99640094,38.9872822,3,0,3,2,0.5,0.5,1,0,0,compliant
Rockville,20850,-77.20377476,39.09333365,2,0,230,93,0.61,1.05,55,0,0,compliant
Bethesda,20814,-77.09263001,38.98596059,1,0,7,0,0,0,0,0,0,TBD
Takoma Park,20912,-77.00007036,38.98862217,1,0,5,3,1,0,3,0,0,compliant
Chevy Chase,20815-6225,-77.09238117,38.9785556,1,0,24,24,1.33,1.14,8,0,0,compliant
Takoma Park,20912,-77.00095699,38.99440736,1,0,3,4,1,1.87,1,0,0,at-risk
Silver Spring,20903,-76.9898379,38.99978851,1,0,14,14,1.57,1.92,3,0,0,at-risk
Takoma Park,20912,-77.0229752,38.98249701,1,0,41,38,1.18,1.04,17,0.02,0,compliant
Bethesda,20814,-77.09888586,38.9925727,2,0,86,40,0.2,0.25,35,0,0,compliant
Chevy Chase,20815,-77.10277844,38.97545528,1,0,18,17,0.52,0.72,10,0,0,compliant
Silver Spring,20910,-77.02149725,38.99275797,3,0,2,2,0.5,1.5,1,0,0,compliant
Silver Spring,20903,0,0,1,0,4,3,3.33,1.4,0,0,0,at-risk
Takoma Park,20912,-76.99898672,38.9896765,1,0,3,3,0.33,0.66,1,0,0,compliant
Takoma Park,20912,-77.00016181,38.98977813,3,0,2,4,2,1.78,1,0,0,at-risk
Silver Spring,20903,-76.98979227,38.99903343,1,0,10,10,2.1,1.73,3,0.2,0,troubled
BETHESDA,20814,-77.09510313,38.98064842,3,0,162,34,0.32,0.28,29,0,0,compliant
Takoma Park,20912,-77.00027793,38.99008015,3,0,3,4,0.25,1.5,1,0,0,compliant
Takoma Park,20912,-77.00219202,38.99510201,1,0,5,5,1.4,0.68,2,0,0,compliant
Brookeville,20833,-77.06448567,39.18755031,1,0,4,5,9.4,1.93,0,0,0,troubled
Silver Spring,20901,-77.00655897,39.00055208,2,0,6,6,4,1.9,1,0.16,0,troubled
Bethesda,20814,-77.10141553,38.99158475,2,0,95,47,1.87,1.31,10,0,0,compliant
Takoma Park,20912,-77.00156566,38.99236729,3,0,2,2,0,0,2,0,0,compliant
Takoma Park,20912,-77.00042566,38.98816364,1,0,2,0,0,0,0,0,0,TBD
Takoma Park,20912,-76.99881787,38.98863865,3,0,2,1,0,0,1,0,0,compliant
Bethesda,20814,-77.09759238,38.97966612,3,0,140,37,0.24,0.4,29,0,0,compliant
Silver Spring,20906,-77.07738462,39.08778583,2,0,274,259,1,0.9,138,0,0,compliant
Silver Spring,20910,-77.01352828,38.9934099,1,0,4,4,2.5,1.5,1,0,0,at-risk
Silver Spring,20910,-77.05470622,38.99601731,1,0,283,227,2.15,1.55,56,0.14,0.03,troubled
